Title,Descriptions,Release,Directors,Rating,Durations,Votes,Genres,Stars
Kimi,An agoraphobic Seattle tech worker uncovers evidence of a crime.,2022,Steven Soderbergh,6.3,89,"18,091","Crime, Drama, Thriller","Zoë Kravitz, Byron Bowers, Rita Wilson, Erika Christensen"
Gangubai Kathiawadi,A woman becomes a powerful underworld figure.,2022,Sanjay Leela Bhansali,7.0,152,"36,230","Biography, Crime, Drama","Alia Bhatt, Shantanu Maheshwari, Vijay Raaz, Indira Tiwari"
Veitset esiin - kaikki ovat epäiltyjä,"A detective investigates the death of the patriarch of an eccentric, combative family.",2019,Rian Johnson,7.9,130,"580,142","Comedy, Crime, Drama","Daniel Craig, Chris Evans, Ana de Armas, Jamie Lee Curtis"
Nobody,"A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.",2021,Ilya Naishuller,7.4,92,"213,539","Action, Crime, Drama","Bob Odenkirk, Aleksey Serebryakov, Connie Nielsen, Christopher Lloyd"
Vihreä maili,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",1999,Frank Darabont,8.6,189,"1,245","Crime, Drama, Fantasy","Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt"
Vangitut,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",2013,Denis Villeneuve,8.1,153,"670,142","Crime, Drama, Mystery","Hugh Jackman, Jake Gyllenhaal, Viola Davis, Melissa Leo"
Pulp Fiction: Tarinoita väkivallasta,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",1994,Quentin Tarantino,8.9,154,"1,967","Crime, Drama","John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis"
The Wolf of Wall Street,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",2013,Martin Scorsese,8.2,180,"1,325","Biography, Comedy, Crime","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey"
Killers of the Flower Moon,Members of the Osage tribe in the United States are murdered under mysterious circumstances in the 1920s sparking a major F.B.I. investigation involving J. Edgar Hoover.,2022,Martin Scorsese,,,,"Crime, Drama, History","Jesse Plemons, Leonardo DiCaprio, Brendan Fraser, Robert De Niro"
Amerikan psyko,"A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies.",2000,Mary Harron,7.6,102,"555,344","Crime, Drama, Horror","Christian Bale, Justin Theroux, Josh Lucas, Bill Sage"
Suurenmoisen lahjakkuuden sietämätön taakaa,"A cash-strapped Nicolas Cage agrees to make a paid appearance at a billionaire super fan's birthday party, but is really an informant for the CIA since the billionaire fan is a drug kingpin and gets cast in a Tarantino movie.",2022,Tom Gormican,9.2,105,,"Action, Comedy, Crime","Nicolas Cage, Jacob Scipio, Pedro Pascal, Demi Moore"
Seitsemän,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",1995,David Fincher,8.6,127,"1,570","Crime, Drama, Mystery","Morgan Freeman, Brad Pitt, Kevin Spacey, Andrew Kevin Walker"
The Devil All the Time,Sinister characters converge around a young man devoted to protecting those he loves in a postwar backwoods town teeming with corruption and brutality.,2020,Antonio Campos,7.1,138,"124,070","Crime, Drama, Thriller","Bill Skarsgård, Tom Holland, Michael Banks Repeta, Emilio Subercaseaux Campos"
Good Time,"After a botched bank robbery lands his younger brother in prison, Connie Nikas embarks on a twisted odyssey through New York City's underworld to get his brother Nick out of jail.",2017,"Benny Safdie, Josh Safdie",7.3,102,"113,414","Crime, Drama, Thriller","Robert Pattinson, Benny Safdie, Jennifer Jason Leigh, Buddy Duress"
The Outfit,An expert tailor must outwit a dangerous group of mobsters in order to survive a fateful night.,2022,Graham Moore,7.4,105,,"Crime, Drama","Mark Rylance, Zoey Deutch, Dylan O'Brien, Johnny Flynn"
Idän pikajunan arvoitus,"When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.",2017,Kenneth Branagh,6.5,114,"237,847","Crime, Drama, Mystery","Kenneth Branagh, Penélope Cruz, Willem Dafoe, Judi Dench"
Kingsman: Kultainen kehä,"After the Kingsman's headquarters are destroyed and the world is held hostage, an allied spy organisation in the United States is discovered. These two elite secret organisations must band together to defeat a common enemy.",2017,Matthew Vaughn,6.7,141,"313,222","Action, Adventure, Comedy","Taron Egerton, Colin Firth, Mark Strong, Channing Tatum"
Ambulance,Two robbers steal an ambulance after their heist goes awry.,2022,Michael Bay,6.9,136,"1,058","Action, Crime, Drama","Jake Gyllenhaal, Yahya Abdul-Mateen II, Eiza González, Garret Dillahunt"
The Gentlemen,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",2019,Guy Ritchie,7.8,113,"307,244","Action, Comedy, Crime","Matthew McConaughey, Charlie Hunnam, Michelle Dockery, Jeremy Strong"
Miss Willoughby and the Haunted Bookshop,A University professor with an insatiable appetite for investigation is asked by some old family friends to investigate a series of hauntings at their antique bookstore.,2021,Brad Watson,5.3,90,,"Adventure, Crime, Mystery","Nathalie Cox, Kelsey Grammer, Louise Bangay, Tara Fitzgerald"
